"dates","Total"
"28/02/2020","0"
"29/02/2020",
"01/03/2020",
"02/03/2020",
"03/03/2020",
"04/03/2020",
"05/03/2020",
"06/03/2020","0"
"07/03/2020",
"08/03/2020","0"
"09/03/2020",
"10/03/2020","<10"
"11/03/2020","<10"
"12/03/2020","<10"
"13/03/2020","<10"
"14/03/2020","<10"
"15/03/2020",
"16/03/2020","<10"
"17/03/2020","<10"
"18/03/2020","<10"
"19/03/2020","<10"
"20/03/2020","<10"
"21/03/2020","<10"
"22/03/2020","<10"
"23/03/2020","<10"
"24/03/2020","10"
"25/03/2020","12"
"26/03/2020","12"
"27/03/2020","12"
"28/03/2020","12"
"29/03/2020","12"
"30/03/2020","13"
"31/03/2020","15"
"01/04/2020","17"
"02/04/2020","17"
"03/04/2020","19"
"04/04/2020","19"
"05/04/2020","19"
"06/04/2020","21"
"07/04/2020","22"
"08/04/2020","22"
"09/04/2020","22"
"10/04/2020","22"
"11/04/2020","23"
"12/04/2020","23"
"13/04/2020","24"
"14/04/2020","25"
"15/04/2020","26"
"16/04/2020","27"
"17/04/2020","28"
"18/04/2020","28"
"19/04/2020","28"
"20/04/2020","28"
"21/04/2020","28"
"22/04/2020","31"
"23/04/2020","32"
"24/04/2020","32"
"25/04/2020","32"
"26/04/2020","32"
"27/04/2020","33"
"28/04/2020","33"
"29/04/2020","34"
"30/04/2020","34"
"01/05/2020","35"
"02/05/2020","36"
"03/05/2020","36"
"04/05/2020","36"
"05/05/2020","36"
"06/05/2020","36"
"07/05/2020","36"
"08/05/2020","37"
"09/05/2020","37"
"10/05/2020","37"
"11/05/2020","37"
"12/05/2020","37"
"13/05/2020","39"
"14/05/2020","40"
"15/05/2020","40"
"16/05/2020","42"
"17/05/2020","42"
"18/05/2020","42"
"19/05/2020","42"
"20/05/2020","42"
"21/05/2020","43"
"22/05/2020","44"
"23/05/2020","44"
"24/05/2020","44"
"25/05/2020","46"
"26/05/2020","46"
"27/05/2020","47"
"28/05/2020","49"
"29/05/2020","50"
"30/05/2020","52"
"31/05/2020","52"
"01/06/2020","52"
"02/06/2020","52"
"03/06/2020","52"
"04/06/2020","53"
"05/06/2020","54"
"06/06/2020","54"
"07/06/2020","54"
"08/06/2020","55"
"09/06/2020","57"
"10/06/2020","57"
"11/06/2020","57"
"12/06/2020","58"
"13/06/2020","58"
"14/06/2020","62"
"15/06/2020","65"
"16/06/2020","66"
"17/06/2020","67"
"18/06/2020","67"
"19/06/2020","70"
"20/06/2020","70"
"21/06/2020","73"
"22/06/2020","74"
"23/06/2020","77"
"24/06/2020","80"
"25/06/2020","85"
"26/06/2020","86"
"27/06/2020","89"
"28/06/2020","92"
"29/06/2020","97"
"30/06/2020","97"
"01/07/2020","100"
"02/07/2020","103"
"03/07/2020","105"
"04/07/2020","113"
"05/07/2020","118"
"06/07/2020","120"
"07/07/2020","123"
"08/07/2020","123"
"09/07/2020","130"
"10/07/2020","132"
"11/07/2020","138"
"12/07/2020","140"
"13/07/2020","142"
"14/07/2020","145"
"15/07/2020","147"
"16/07/2020","148"
"17/07/2020","150"
"18/07/2020","153"
"19/07/2020","154"
"20/07/2020","159"
"21/07/2020","166"
"22/07/2020","168"
"23/07/2020","169"
"24/07/2020","170"
"25/07/2020","171"
"26/07/2020","171"
"27/07/2020","174"
"28/07/2020","176"
"29/07/2020","177"
"30/07/2020","181"
"31/07/2020","184"
"01/08/2020","184"
"02/08/2020","187"
"03/08/2020","192"
"04/08/2020","194"
"05/08/2020","200"
"06/08/2020","210"
"07/08/2020","220"
"08/08/2020","226"
"09/08/2020","236"
"10/08/2020","241"
"11/08/2020","246"
"12/08/2020","254"
"13/08/2020","262"
"14/08/2020","268"
"15/08/2020","274"
"16/08/2020","277"
"17/08/2020","283"
"18/08/2020","286"
"19/08/2020","294"
"20/08/2020","306"
"21/08/2020","316"
"22/08/2020","320"
"23/08/2020","324"
"24/08/2020","325"
"25/08/2020","331"
"26/08/2020","334"
"27/08/2020","341"
"28/08/2020","346"
"29/08/2020","348"
"30/08/2020","353"
"31/08/2020","356"
"01/09/2020","361"
"02/09/2020","364"
"03/09/2020","366"
"04/09/2020","368"
"05/09/2020","376"
"06/09/2020","378"
"07/09/2020","383"
"08/09/2020","386"
"09/09/2020","390"
"10/09/2020","392"
"11/09/2020","395"
"12/09/2020","396"
"13/09/2020","398"
"14/09/2020","399"
"15/09/2020","403"
"16/09/2020","404"
"17/09/2020","407"
"18/09/2020","413"
"19/09/2020","417"
"20/09/2020","418"
"21/09/2020","418"
"22/09/2020","420"
"23/09/2020","421"
"24/09/2020","422"
"25/09/2020","425"
"26/09/2020","429"
"27/09/2020","429"
"28/09/2020","437"
"29/09/2020","437"
"30/09/2020","438"
"01/10/2020","439"
"02/10/2020","443"
"03/10/2020","443"
"04/10/2020","446"
"05/10/2020","447"
"06/10/2020","447"
"07/10/2020","449"
"08/10/2020","454"
"09/10/2020","454"
"10/10/2020","456"
"11/10/2020","458"
"12/10/2020","458"
"13/10/2020","458"
"14/10/2020","459"
"15/10/2020","461"
"16/10/2020","462"
"17/10/2020","467"
"18/10/2020","467"
"19/10/2020","469"
"20/10/2020","469"
"21/10/2020","469"
"22/10/2020","471"
"23/10/2020","472"
"24/10/2020","473"
"25/10/2020","475"
"26/10/2020","477"
"27/10/2020","481"
"28/10/2020","488"
"29/10/2020","490"
"30/10/2020","493"
"31/10/2020","500"
"01/11/2020","502"
"02/11/2020","507"
"03/11/2020","508"
"04/11/2020","511"
"05/11/2020","515"
"06/11/2020","519"
"07/11/2020","526"
"08/11/2020","527"
"09/11/2020","533"
"10/11/2020","536"
"11/11/2020","548"
"12/11/2020","553"
"13/11/2020","559"
"14/11/2020","566"
"15/11/2020","575"
"16/11/2020","586"
"17/11/2020","595"
"18/11/2020","605"
"19/11/2020","609"
"20/11/2020","616"
"21/11/2020","622"
"22/11/2020","626"
"23/11/2020","638"
"24/11/2020","644"
"25/11/2020","650"
"26/11/2020","661"
"27/11/2020","665"
"28/11/2020","674"
"29/11/2020","683"
"30/11/2020","693"
"01/12/2020","696"
"02/12/2020","710"
"03/12/2020","726"
"04/12/2020","746"
"05/12/2020","763"
"06/12/2020","768"
"07/12/2020","787"
"08/12/2020","799"
"09/12/2020","808"
"10/12/2020","825"
"11/12/2020","843"
"12/12/2020","864"
"13/12/2020","873"
"14/12/2020","895"
"15/12/2020","912"
"16/12/2020","933"
"17/12/2020","948"
"18/12/2020","968"
"19/12/2020","992"
"20/12/2020","1016"
"21/12/2020","1038"
"22/12/2020","1056"
"23/12/2020","1070"
"24/12/2020","1085"
"25/12/2020","1103"
"26/12/2020","1123"
"27/12/2020","1145"
"28/12/2020","1159"
"29/12/2020","1189"
"30/12/2020","1223"
"31/12/2020","1254"
"01/01/2021","1281"
"02/01/2021","1292"
"03/01/2021","1329"
"04/01/2021","1347"
"05/01/2021","1373"
"06/01/2021","1415"
"07/01/2021","1482"
"08/01/2021","1519"
"09/01/2021","1557"
"10/01/2021","1588"
"11/01/2021","1617"
"12/01/2021","1654"
"13/01/2021","1677"
"14/01/2021","1710"
"15/01/2021","1757"
"16/01/2021","1805"
"17/01/2021","1825"
"18/01/2021","1842"
"19/01/2021","1870"
"20/01/2021","1889"
"21/01/2021","1904"
"22/01/2021","1925"
"23/01/2021","1941"
"24/01/2021","1943"
"25/01/2021","1950"
"26/01/2021","1958"
"27/01/2021","1972"
"28/01/2021","1981"
"29/01/2021","2004"
"30/01/2021","2008"
"31/01/2021","2008"
